set xrange [-1:108]
set yrange [-1:52]

set arrow 1 from 34,15 to 35,17 nohead filled back lw 2 lc rgb "black"
set arrow 2 from 35,17 to 38,16 nohead filled back lw 2 lc rgb "black"
set arrow 3 from 38,16 to 38,20 nohead filled back lw 2 lc rgb "black"
set arrow 4 from 38,20 to 40,22 nohead filled back lw 2 lc rgb "black"
set arrow 5 from 40,22 to 41,23 nohead filled back lw 2 lc rgb "black"
set arrow 6 from 41,23 to 48,22 nohead filled back lw 2 lc rgb "black"
set arrow 7 from 48,22 to 48,27 nohead filled back lw 2 lc rgb "black"
set arrow 8 from 48,27 to 56,25 nohead filled back lw 2 lc rgb "black"
set arrow 9 from 56,25 to 57,25 nohead filled back lw 2 lc rgb "black"
set arrow 10 from 57,25 to 64,22 nohead filled back lw 2 lc rgb "black"
set arrow 11 from 64,22 to 71,16 nohead filled back lw 2 lc rgb "black"
set arrow 12 from 71,16 to 74,16 nohead filled back lw 2 lc rgb "black"
set arrow 13 from 74,16 to 74,12 nohead filled back lw 2 lc rgb "black"
set arrow 14 from 74,12 to 71,11 nohead filled back lw 2 lc rgb "black"
set arrow 15 from 71,11 to 71,13 nohead filled back lw 2 lc rgb "black"
set arrow 16 from 71,13 to 57,12 nohead filled back lw 2 lc rgb "black"
set arrow 17 from 57,12 to 48,6 nohead filled back lw 2 lc rgb "black"
set arrow 18 from 48,6 to 34,5 nohead filled back lw 2 lc rgb "black"
set arrow 19 from 34,5 to 28,16 nohead filled back lw 2 lc rgb "black"
set arrow 20 from 28,16 to 33,15 nohead filled back lw 2 lc rgb "black"
set arrow 22 from 28,16 to 34,15 nohead filled back lw 2 lc rgb "black"
set arrow 141 from 25,29 to 28,20 nohead filled back lw 2 lc rgb "gray"
set arrow 142 from 28,20 to 25,15 nohead filled back lw 2 lc rgb "gray"
set arrow 143 from 25,15 to 18,13 nohead filled back lw 2 lc rgb "gray"
set arrow 144 from 18,13 to 15,13 nohead filled back lw 2 lc rgb "gray"
set arrow 145 from 15,13 to 12,10 nohead filled back lw 2 lc rgb "gray"
set arrow 146 from 12,10 to 11,10 nohead filled back lw 2 lc rgb "gray"
set arrow 147 from 11,10 to 10,10 nohead filled back lw 2 lc rgb "gray"
set arrow 148 from 10,10 to 9,10 nohead filled back lw 2 lc rgb "gray"
set arrow 149 from 9,10 to 5,19 nohead filled back lw 2 lc rgb "gray"
set arrow 150 from 5,19 to 0,13 nohead filled back lw 2 lc rgb "gray"
set arrow 151 from 0,13 to 5,13 nohead filled back lw 2 lc rgb "gray"
set arrow 152 from 5,13 to 5,8 nohead filled back lw 2 lc rgb "gray"
